Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [01:03<01:03, 63.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [02:03<00:00, 61.91s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/388 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/388 [00:00<?, ?it/s] Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it]
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it, v_num=14, train_loss_step=10.30]
Epoch 13:  29%|██▊       | 111/388 [00:17<00:42,  6.46it/s, v_num=14, train_loss_step=2.550, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  29%|██▉       | 112/388 [00:17<00:42,  6.48it/s, v_num=14, train_loss_step=2.550, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  29%|██▉       | 112/388 [00:17<00:42,  6.48it/s, v_num=14, train_loss_step=2.770, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  29%|██▉       | 113/388 [00:17<00:42,  6.50it/s, v_num=14, train_loss_step=2.770, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  29%|██▉       | 113/388 [00:17<00:42,  6.50it/s, v_num=14, train_loss_step=2.620, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  29%|██▉       | 114/388 [00:17<00:42,  6.52it/s, v_num=14, train_loss_step=2.620, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  29%|██▉       | 114/388 [00:17<00:42,  6.52it/s, v_num=14, train_loss_step=2.750, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  30%|██▉       | 115/388 [00:17<00:41,  6.53it/s, v_num=14, train_loss_step=2.750, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  30%|██▉       | 115/388 [00:17<00:42,  6.44it/s, v_num=14, train_loss_step=2.770, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  30%|██▉       | 116/388 [00:17<00:42,  6.45it/s, v_num=14, train_loss_step=2.770, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  30%|██▉       | 116/388 [00:17<00:42,  6.45it/s, v_num=14, train_loss_step=2.710, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  30%|███       | 117/388 [00:18<00:41,  6.48it/s, v_num=14, train_loss_step=2.710, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  30%|███       | 117/388 [00:18<00:41,  6.48it/s, v_num=14, train_loss_step=2.690, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  30%|███       | 118/388 [00:18<00:41,  6.50it/s, v_num=14, train_loss_step=2.690, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  30%|███       | 118/388 [00:18<00:41,  6.50it/s, v_num=14, train_loss_step=2.720, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  31%|███       | 119/388 [00:18<00:41,  6.51it/s, v_num=14, train_loss_step=2.720, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  31%|███       | 119/388 [00:18<00:41,  6.51it/s, v_num=14, train_loss_step=2.850, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  31%|███       | 120/388 [00:18<00:41,  6.53it/s, v_num=14, train_loss_step=2.850, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  31%|███       | 120/388 [00:18<00:41,  6.45it/s, v_num=14, train_loss_step=2.720, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  31%|███       | 121/388 [00:18<00:41,  6.47it/s, v_num=14, train_loss_step=2.720, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  31%|███       | 121/388 [00:18<00:41,  6.47it/s, v_num=14, train_loss_step=2.730, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  31%|███▏      | 122/388 [00:18<00:40,  6.49it/s, v_num=14, train_loss_step=2.730, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  31%|███▏      | 122/388 [00:18<00:40,  6.49it/s, v_num=14, train_loss_step=2.840, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  32%|███▏      | 123/388 [00:18<00:40,  6.50it/s, v_num=14, train_loss_step=2.840, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  32%|███▏      | 123/388 [00:18<00:40,  6.50it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  32%|███▏      | 124/388 [00:18<00:40,  6.53it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  32%|███▏      | 124/388 [00:19<00:40,  6.53it/s, v_num=14, train_loss_step=2.970, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  32%|███▏      | 125/388 [00:19<00:40,  6.54it/s, v_num=14, train_loss_step=2.970, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  32%|███▏      | 125/388 [00:19<00:40,  6.47it/s, v_num=14, train_loss_step=2.810, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  32%|███▏      | 126/388 [00:19<00:40,  6.50it/s, v_num=14, train_loss_step=2.810, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  32%|███▏      | 126/388 [00:19<00:40,  6.50it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  33%|███▎      | 127/388 [00:19<00:40,  6.49it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  33%|███▎      | 127/388 [00:19<00:40,  6.49it/s, v_num=14, train_loss_step=2.950, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  33%|███▎      | 128/388 [00:19<00:39,  6.51it/s, v_num=14, train_loss_step=2.950, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  33%|███▎      | 128/388 [00:19<00:39,  6.51it/s, v_num=14, train_loss_step=2.750, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  33%|███▎      | 129/388 [00:19<00:39,  6.52it/s, v_num=14, train_loss_step=2.750, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  33%|███▎      | 129/388 [00:19<00:39,  6.52it/s, v_num=14, train_loss_step=2.950, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  34%|███▎      | 130/388 [00:19<00:39,  6.51it/s, v_num=14, train_loss_step=2.950, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  34%|███▎      | 130/388 [00:20<00:39,  6.49it/s, v_num=14, train_loss_step=2.760, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  34%|███▍      | 131/388 [00:20<00:39,  6.52it/s, v_num=14, train_loss_step=2.760, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  34%|███▍      | 131/388 [00:20<00:39,  6.52it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  34%|███▍      | 132/388 [00:20<00:39,  6.53it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  34%|███▍      | 132/388 [00:20<00:39,  6.53it/s, v_num=14, train_loss_step=2.560, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  34%|███▍      | 133/388 [00:20<00:38,  6.55it/s, v_num=14, train_loss_step=2.560, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  34%|███▍      | 133/388 [00:20<00:38,  6.55it/s, v_num=14, train_loss_step=2.880, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  35%|███▍      | 134/388 [00:20<00:38,  6.56it/s, v_num=14, train_loss_step=2.880, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  35%|███▍      | 134/388 [00:20<00:38,  6.56it/s, v_num=14, train_loss_step=2.760, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  35%|███▍      | 135/388 [00:20<00:38,  6.54it/s, v_num=14, train_loss_step=2.760, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  35%|███▍      | 135/388 [00:20<00:38,  6.52it/s, v_num=14, train_loss_step=2.640, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  35%|███▌      | 136/388 [00:20<00:38,  6.54it/s, v_num=14, train_loss_step=2.640, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  35%|███▌      | 136/388 [00:20<00:38,  6.54it/s, v_num=14, train_loss_step=2.700, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  35%|███▌      | 137/388 [00:20<00:38,  6.56it/s, v_num=14, train_loss_step=2.700, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  35%|███▌      | 137/388 [00:20<00:38,  6.56it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  36%|███▌      | 138/388 [00:21<00:38,  6.57it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  36%|███▌      | 138/388 [00:21<00:38,  6.57it/s, v_num=14, train_loss_step=2.860, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  36%|███▌      | 139/388 [00:21<00:37,  6.58it/s, v_num=14, train_loss_step=2.860, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  36%|███▌      | 139/388 [00:21<00:37,  6.58it/s, v_num=14, train_loss_step=2.630, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  36%|███▌      | 140/388 [00:21<00:37,  6.57it/s, v_num=14, train_loss_step=2.630, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  36%|███▌      | 140/388 [00:21<00:37,  6.56it/s, v_num=14, train_loss_step=2.620, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  36%|███▋      | 141/388 [00:21<00:37,  6.58it/s, v_num=14, train_loss_step=2.620, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  36%|███▋      | 141/388 [00:21<00:37,  6.58it/s, v_num=14, train_loss_step=2.800, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  37%|███▋      | 142/388 [00:21<00:37,  6.60it/s, v_num=14, train_loss_step=2.800, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  37%|███▋      | 142/388 [00:21<00:37,  6.60it/s, v_num=14, train_loss_step=2.960, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  37%|███▋      | 143/388 [00:21<00:37,  6.61it/s, v_num=14, train_loss_step=2.960, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  37%|███▋      | 143/388 [00:21<00:37,  6.61it/s, v_num=14, train_loss_step=2.720, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  37%|███▋      | 144/388 [00:21<00:36,  6.61it/s, v_num=14, train_loss_step=2.720, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  37%|███▋      | 144/388 [00:21<00:36,  6.61it/s, v_num=14, train_loss_step=3.000, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  37%|███▋      | 145/388 [00:21<00:36,  6.60it/s, v_num=14, train_loss_step=3.000, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  37%|███▋      | 145/388 [00:21<00:36,  6.59it/s, v_num=14, train_loss_step=2.980, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  38%|███▊      | 146/388 [00:22<00:36,  6.61it/s, v_num=14, train_loss_step=2.980, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  38%|███▊      | 146/388 [00:22<00:36,  6.61it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  38%|███▊      | 147/388 [00:22<00:36,  6.61it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  38%|███▊      | 147/388 [00:22<00:36,  6.61it/s, v_num=14, train_loss_step=2.850, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  38%|███▊      | 148/388 [00:22<00:36,  6.62it/s, v_num=14, train_loss_step=2.850, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  38%|███▊      | 148/388 [00:22<00:36,  6.62it/s, v_num=14, train_loss_step=2.650, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  38%|███▊      | 149/388 [00:22<00:36,  6.63it/s, v_num=14, train_loss_step=2.650, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  38%|███▊      | 149/388 [00:22<00:36,  6.63it/s, v_num=14, train_loss_step=2.870, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  39%|███▊      | 150/388 [00:22<00:35,  6.62it/s, v_num=14, train_loss_step=2.870, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  39%|███▊      | 150/388 [00:22<00:35,  6.61it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  39%|███▉      | 151/388 [00:22<00:35,  6.63it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  39%|███▉      | 151/388 [00:22<00:35,  6.63it/s, v_num=14, train_loss_step=2.640, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  39%|███▉      | 152/388 [00:22<00:35,  6.64it/s, v_num=14, train_loss_step=2.640, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  39%|███▉      | 152/388 [00:22<00:35,  6.64it/s, v_num=14, train_loss_step=2.840, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  39%|███▉      | 153/388 [00:22<00:35,  6.65it/s, v_num=14, train_loss_step=2.840, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  39%|███▉      | 153/388 [00:22<00:35,  6.65it/s, v_num=14, train_loss_step=2.840, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  40%|███▉      | 154/388 [00:23<00:35,  6.65it/s, v_num=14, train_loss_step=2.840, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  40%|███▉      | 154/388 [00:23<00:35,  6.65it/s, v_num=14, train_loss_step=2.740, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  40%|███▉      | 155/388 [00:23<00:35,  6.65it/s, v_num=14, train_loss_step=2.740, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  40%|███▉      | 155/388 [00:23<00:35,  6.62it/s, v_num=14, train_loss_step=2.840, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  40%|████      | 156/388 [00:23<00:34,  6.64it/s, v_num=14, train_loss_step=2.840, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  40%|████      | 156/388 [00:23<00:34,  6.64it/s, v_num=14, train_loss_step=2.990, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  40%|████      | 157/388 [00:23<00:34,  6.66it/s, v_num=14, train_loss_step=2.990, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  40%|████      | 157/388 [00:23<00:34,  6.65it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  41%|████      | 158/388 [00:23<00:34,  6.67it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  41%|████      | 158/388 [00:23<00:34,  6.67it/s, v_num=14, train_loss_step=2.580, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  41%|████      | 159/388 [00:23<00:34,  6.69it/s, v_num=14, train_loss_step=2.580, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  41%|████      | 159/388 [00:23<00:34,  6.69it/s, v_num=14, train_loss_step=2.580, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  41%|████      | 160/388 [00:23<00:34,  6.70it/s, v_num=14, train_loss_step=2.580, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  41%|████      | 160/388 [00:24<00:34,  6.60it/s, v_num=14, train_loss_step=2.800, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  41%|████▏     | 161/388 [00:24<00:34,  6.61it/s, v_num=14, train_loss_step=2.800, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  41%|████▏     | 161/388 [00:24<00:34,  6.61it/s, v_num=14, train_loss_step=2.920, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  42%|████▏     | 162/388 [00:24<00:34,  6.61it/s, v_num=14, train_loss_step=2.920, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  42%|████▏     | 162/388 [00:24<00:34,  6.61it/s, v_num=14, train_loss_step=2.750, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  42%|████▏     | 163/388 [00:24<00:33,  6.63it/s, v_num=14, train_loss_step=2.750, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  42%|████▏     | 163/388 [00:24<00:33,  6.63it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  42%|████▏     | 164/388 [00:24<00:33,  6.65it/s, v_num=14, train_loss_step=2.820, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  42%|████▏     | 164/388 [00:24<00:33,  6.65it/s, v_num=14, train_loss_step=2.770, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  43%|████▎     | 165/388 [00:24<00:33,  6.65it/s, v_num=14, train_loss_step=2.770, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  43%|████▎     | 165/388 [00:24<00:33,  6.60it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  43%|████▎     | 166/388 [00:25<00:33,  6.61it/s, v_num=14, train_loss_step=2.790, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  43%|████▎     | 166/388 [00:25<00:33,  6.61it/s, v_num=14, train_loss_step=2.770, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  43%|████▎     | 167/388 [00:25<00:33,  6.62it/s, v_num=14, train_loss_step=2.770, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  43%|████▎     | 167/388 [00:25<00:33,  6.62it/s, v_num=14, train_loss_step=2.670, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  43%|████▎     | 168/388 [00:25<00:33,  6.63it/s, v_num=14, train_loss_step=2.670, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  43%|████▎     | 168/388 [00:25<00:33,  6.63it/s, v_num=14, train_loss_step=2.900, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  44%|████▎     | 169/388 [00:25<00:32,  6.65it/s, v_num=14, train_loss_step=2.900, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  44%|████▎     | 169/388 [00:25<00:32,  6.64it/s, v_num=14, train_loss_step=2.740, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  44%|████▍     | 170/388 [00:25<00:32,  6.65it/s, v_num=14, train_loss_step=2.740, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  44%|████▍     | 170/388 [00:25<00:33,  6.59it/s, v_num=14, train_loss_step=2.930, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
Epoch 13:  44%|████▍     | 171/388 [00:25<00:32,  6.60it/s, v_num=14, train_loss_step=2.930, train_loss_epoch=2.780, validation_cer=0.370, validation_wer=0.857]
